이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 548    | Time simulate: 0.002721 seconds
Step: 548    | Time obs: 0.000193 seconds
Step: 548    | Time reward: 0.000001 seconds
Step: 548    | Time rollback: 0.000027 seconds
Step: 549    | Time action: 0.006684 seconds
Step: 549    | Time simulate: 0.003355 seconds
Step: 549    | Time obs: 0.000191 seconds
Step: 549    | Time reward: 0.000002 seconds
Step: 549    | Time print: 0.000001 seconds
Step: 549    | Time diff: 0.000002 seconds
Step: 549    | Time max_steps: 0.000002 seconds
Step: 549    | Time terminated: 0.000002 seconds
Step: 550    | Time action: 0.006902 seconds
Step: 550    | Time simulate: 0.006162 seconds
Step: 550    | Time obs: 0.000148 seconds
Step: 550    | Time reward: 0.000001 seconds
Step: 550    | Time print: 0.000001 seconds
Step: 550    | Time diff: 0.000001 seconds
Step: 550    | Time max_steps: 0.000001 seconds
Step: 550    | Time terminated: 0.000001 seconds
Step: 551    | Time action: 0.006183 seconds
Step: 551    | Time simulate: 0.002008 seconds
Step: 551    | Time obs: 0.000147 seconds
Step: 551    | Time reward: 0.000001 seconds
Step: 551    | Time rollback: 0.000019 seconds
Step: 552    | Time action: 0.005912 seconds
Step: 552    | Time simulate: 0.001851 seconds
Step: 552    | Time obs: 0.000138 seconds
Step: 552    | Time reward: 0.000001 seconds
Step: 552    | Time rollback: 0.000020 seconds
Step: 553    | Time action: 0.006049 seconds
Step: 553    | Time simulate: 0.001934 seconds
Step: 553    | Time obs: 0.000171 seconds
Step: 553    | Time reward: 0.000001 seconds
Step: 553    | Time rollback: 0.000039 seconds
Step: 554    | Time action: 0.006214 seconds
Step: 554    | Time simulate: 0.002152 seconds
Step: 554    | Time obs: 0.000173 seconds
Step: 554    | Time reward: 0.000001 seconds
Step: 554    | Time rollback: 0.000039 seconds
Step: 555    | Time action: 0.006150 seconds
Step: 555    | Time simulate: 0.001904 seconds
Step: 555    | Time obs: 0.000138 seconds
Step: 555    | Time reward: 0.000001 seconds
Step: 555    | Time rollback: 0.000025 seconds
Step: 556    | Time action: 0.006152 seconds
Step: 556    | Time simulate: 0.002596 seconds
Step: 556    | Time obs: 0.000134 seconds
Step: 556    | Time reward: 0.000001 seconds
Step: 556    | Time rollback: 0.000032 seconds
Step: 557    | Time action: 0.006607 seconds
Step: 557    | Time simulate: 0.002649 seconds
Step: 557    | Time obs: 0.000133 seconds
Step: 557    | Time reward: 0.000001 seconds
Step: 557    | Time rollback: 0.000014 seconds
Step: 558    | Time action: 0.005911 seconds
Step: 558    | Time simulate: 0.005711 seconds
Step: 558    | Time obs: 0.000186 seconds
Step: 558    | Time reward: 0.000002 seconds
Step: 558    | Time rollback: 0.000019 seconds
Step: 559    | Time action: 0.005672 seconds
Step: 559    | Time simulate: 0.005291 seconds
Step: 559    | Time obs: 0.000199 seconds
Step: 559    | Time reward: 0.000001 seconds
Step: 559    | Time print: 0.000001 seconds
Step: 559    | Time diff: 0.000001 seconds
Step: 559    | Time max_steps: 0.000001 seconds
Step: 559    | Time terminated: 0.000001 seconds
Step: 560    | Time action: 0.005710 seconds
Step: 560    | Time simulate: 0.004493 seconds
Step: 560    | Time obs: 0.000144 seconds
Step: 560    | Time reward: 0.000001 seconds
Step: 560    | Time print: 0.000001 seconds
Step: 560    | Time diff: 0.000001 seconds
Step: 560    | Time max_steps: 0.000001 seconds
Step: 560    | Time terminated: 0.000001 seconds
Step: 561    | Time action: 0.005613 seconds
Step: 561    | Time simulate: 0.002069 seconds
Step: 561    | Time obs: 0.000270 seconds
Step: 561    | Time reward: 0.000001 seconds
Step: 561    | Time print: 0.000001 seconds
Step: 561    | Time diff: 0.000001 seconds
Step: 561    | Time max_steps: 0.000001 seconds
Step: 561    | Time terminated: 0.000002 seconds
Step: 562    | Time action: 0.006567 seconds
Step: 562    | Time simulate: 0.003078 seconds
Step: 562    | Time obs: 0.000190 seconds
Step: 562    | Time reward: 0.000002 seconds
Step: 562    | Time print: 0.000002 seconds
Step: 562    | Time diff: 0.000001 seconds
Step: 562    | Time max_steps: 0.000001 seconds
Step: 562    | Time terminated: 0.000001 seconds
Step: 563    | Time action: 0.005968 seconds
Step: 563    | Time simulate: 0.001865 seconds
Step: 563    | Time obs: 0.000124 seconds
Step: 563    | Time reward: 0.000001 seconds
Step: 563    | Time rollback: 0.000025 seconds
Step: 564    | Time action: 0.006207 seconds
Step: 564    | Time simulate: 0.001997 seconds
Step: 564    | Time obs: 0.000112 seconds
Step: 564    | Time reward: 0.000001 seconds
Step: 564    | Time print: 0.000001 seconds
Step: 564    | Time diff: 0.000001 seconds
Step: 564    | Time max_steps: 0.000001 seconds
Step: 564    | Time terminated: 0.000001 seconds
Step: 565    | Time action: 0.006768 seconds
Step: 565    | Time simulate: 0.002131 seconds
Step: 565    | Time obs: 0.000132 seconds
Step: 565    | Time reward: 0.000002 seconds
Step: 565    | Time rollback: 0.000034 seconds
Step: 566    | Time action: 0.006885 seconds
Step: 566    | Time simulate: 0.002946 seconds
Step: 566    | Time obs: 0.000235 seconds
Step: 566    | Time reward: 0.000001 seconds
Step: 566    | Time rollback: 0.000050 seconds
Step: 567    | Time action: 0.006368 seconds
Step: 567    | Time simulate: 0.005847 seconds
Step: 567    | Time obs: 0.000157 seconds
Step: 567    | Time reward: 0.000001 seconds
Step: 567    | Time rollback: 0.000020 seconds
Step: 568    | Time action: 0.005821 seconds
Step: 568    | Time simulate: 0.002083 seconds
Step: 568    | Time obs: 0.000165 seconds
Step: 568    | Time reward: 0.000001 seconds
Step: 568    | Time print: 0.000001 seconds
Step: 568    | Time diff: 0.000002 seconds
Step: 568    | Time max_steps: 0.000001 seconds
Step: 568    | Time terminated: 0.000002 seconds
Step: 569    | Time action: 0.006577 seconds
Step: 569    | Time simulate: 0.002192 seconds
Step: 569    | Time obs: 0.000575 seconds
Step: 569    | Time reward: 0.000001 seconds
Step: 569    | Time rollback: 0.000044 seconds
Step: 570    | Time action: 0.006212 seconds
Step: 570    | Time simulate: 0.002650 seconds
Step: 570    | Time obs: 0.000261 seconds
Step: 570    | Time reward: 0.000001 seconds
Step: 570    | Time rollback: 0.000035 seconds
Step: 571    | Time action: 0.006314 seconds
Step: 571    | Time simulate: 0.002159 seconds
Step: 571    | Time obs: 0.000147 seconds
Step: 571    | Time reward: 0.000002 seconds
Step: 571    | Time rollback: 0.000019 seconds
Step: 572    | Time action: 0.005957 seconds
Step: 572    | Time simulate: 0.002416 seconds
Step: 572    | Time obs: 0.000146 seconds
Step: 572    | Time reward: 0.000001 seconds
Step: 572    | Time rollback: 0.000022 seconds
Step: 573    | Time action: 0.005824 seconds
Step: 573    | Time simulate: 0.005192 seconds
Step: 573    | Time obs: 0.000361 seconds
Step: 573    | Time reward: 0.000003 seconds
Step: 573    | Time rollback: 0.000027 seconds
Step: 574    | Time action: 0.005989 seconds
Step: 574    | Time simulate: 0.004534 seconds
Step: 574    | Time obs: 0.000114 seconds
Step: 574    | Time reward: 0.000001 seconds
Step: 574    | Time rollback: 0.000013 seconds
Step: 575    | Time action: 0.005192 seconds
Step: 575    | Time simulate: 0.001554 seconds
Step: 575    | Time obs: 0.000105 seconds
Step: 575    | Time reward: 0.000001 seconds
Step: 575    | Time rollback: 0.000011 seconds
Step: 576    | Time action: 0.005228 seconds
Step: 576    | Time simulate: 0.001396 seconds
Step: 576    | Time obs: 0.000231 seconds
Step: 576    | Time reward: 0.000001 seconds
Step: 576    | Time print: 0.000001 seconds
Step: 576    | Time diff: 0.000001 seconds
Step: 576    | Time max_steps: 0.000001 seconds
Step: 576    | Time terminated: 0.000001 seconds
Step: 577    | Time action: 0.005768 seconds
Step: 577    | Time simulate: 0.002742 seconds
Step: 577    | Time obs: 0.000332 seconds
Step: 577    | Time reward: 0.000001 seconds
Step: 577    | Time rollback: 0.000051 seconds
Step: 578    | Time action: 0.006393 seconds
Step: 578    | Time simulate: 0.003249 seconds
Step: 578    | Time obs: 0.000268 seconds
Step: 578    | Time reward: 0.000001 seconds
Step: 578    | Time print: 0.000001 seconds
Step: 578    | Time diff: 0.000001 seconds
Step: 578    | Time max_steps: 0.000001 seconds
Step: 578    | Time terminated: 0.000001 seconds
Step: 579    | Time action: 0.006149 seconds
Step: 579    | Time simulate: 0.001789 seconds
Step: 579    | Time obs: 0.000150 seconds
Step: 579    | Time reward: 0.000001 seconds
Step: 579    | Time print: 0.000001 seconds
Step: 579    | Time diff: 0.000001 seconds
Step: 579    | Time max_steps: 0.000001 seconds
Step: 579    | Time terminated: 0.000001 seconds
Step: 580    | Time action: 0.006284 seconds
Step: 580    | Time simulate: 0.002300 seconds
Step: 580    | Time obs: 0.000131 seconds
Step: 580    | Time reward: 0.000001 seconds
Step: 580    | Time rollback: 0.000019 seconds
Step: 581    | Time action: 0.006599 seconds
Step: 581    | Time simulate: 0.004148 seconds
Step: 581    | Time obs: 0.000159 seconds
Step: 581    | Time reward: 0.000001 seconds
Step: 581    | Time rollback: 0.000022 seconds
Step: 582    | Time action: 0.006489 seconds
Step: 582    | Time simulate: 0.002854 seconds
Step: 582    | Time obs: 0.000250 seconds
Step: 582    | Time reward: 0.000001 seconds
Step: 582    | Time rollback: 0.000062 seconds
Step: 583    | Time action: 0.006276 seconds
Step: 583    | Time simulate: 0.002554 seconds
Step: 583    | Time obs: 0.000144 seconds
Step: 583    | Time reward: 0.000002 seconds
Step: 583    | Time rollback: 0.000022 seconds
Step: 584    | Time action: 0.006189 seconds
Step: 584    | Time simulate: 0.002591 seconds
Step: 584    | Time obs: 0.000231 seconds
Step: 584    | Time reward: 0.000050 seconds
Step: 584    | Time rollback: 0.000015 seconds
Step: 585    | Time action: 0.006694 seconds
Step: 585    | Time simulate: 0.002543 seconds
Step: 585    | Time obs: 0.000191 seconds
Step: 585    | Time reward: 0.000045 seconds
Step: 585    | Time rollback: 0.000058 seconds
Step: 586    | Time action: 0.006276 seconds
Step: 586    | Time simulate: 0.001998 seconds
Step: 586    | Time obs: 0.000286 seconds
Step: 586    | Time reward: 0.000001 seconds
Step: 586    | Time print: 0.000001 seconds
Step: 586    | Time diff: 0.000001 seconds
Step: 586    | Time max_steps: 0.000001 seconds
Step: 586    | Time terminated: 0.000002 seconds
Step: 587    | Time action: 0.006334 seconds
Step: 587    | Time simulate: 0.002740 seconds
Step: 587    | Time obs: 0.000222 seconds
Step: 587    | Time reward: 0.000001 seconds
Step: 587    | Time rollback: 0.000035 seconds
Step: 588    | Time action: 0.007044 seconds
Step: 588    | Time simulate: 0.002838 seconds
Step: 588    | Time obs: 0.000205 seconds
Step: 588    | Time reward: 0.000002 seconds
Step: 588    | Time rollback: 0.000036 seconds
Step: 589    | Time action: 0.007096 seconds
Step: 589    | Time simulate: 0.002351 seconds
Step: 589    | Time obs: 0.000154 seconds
Step: 589    | Time reward: 0.000001 seconds
Step: 589    | Time print: 0.000001 seconds
Step: 589    | Time diff: 0.000002 seconds
Step: 589    | Time max_steps: 0.000001 seconds
Step: 589    | Time terminated: 0.000002 seconds
Step: 590    | Time action: 0.005918 seconds
Step: 590    | Time simulate: 0.002419 seconds
Step: 590    | Time obs: 0.000115 seconds
Step: 590    | Time reward: 0.000001 seconds
Step: 590    | Time rollback: 0.000020 seconds
Step: 591    | Time action: 0.006391 seconds
Step: 591    | Time simulate: 0.002347 seconds
Step: 591    | Time obs: 0.000163 seconds
Step: 591    | Time reward: 0.000001 seconds
Step: 591    | Time print: 0.000001 seconds
Step: 591    | Time diff: 0.000001 seconds
Step: 591    | Time max_steps: 0.000001 seconds
Step: 591    | Time terminated: 0.000001 seconds
Step: 592    | Time action: 0.006852 seconds
Step: 592    | Time simulate: 0.002355 seconds
Step: 592    | Time obs: 0.000134 seconds
Step: 592    | Time reward: 0.000001 seconds
Step: 592    | Time rollback: 0.000014 seconds
Step: 593    | Time action: 0.005429 seconds
Step: 593    | Time simulate: 0.001882 seconds
Step: 593    | Time obs: 0.000178 seconds
Step: 593    | Time reward: 0.000045 seconds
Step: 593    | Time rollback: 0.000013 seconds
Step: 594    | Time action: 0.005381 seconds
Step: 594    | Time simulate: 0.001979 seconds
Step: 594    | Time obs: 0.000153 seconds
Step: 594    | Time reward: 0.000001 seconds
Step: 594    | Time print: 0.000001 seconds
Step: 594    | Time diff: 0.000001 seconds
Step: 594    | Time max_steps: 0.000001 seconds
Step: 594    | Time terminated: 0.000001 seconds
Step: 595    | Time action: 0.005591 seconds
Step: 595    | Time simulate: 0.001776 seconds
Step: 595    | Time obs: 0.000324 seconds
Step: 595    | Time reward: 0.000001 seconds
Step: 595    | Time rollback: 0.000228 seconds
Step: 596    | Time action: 0.008380 seconds
Step: 596    | Time simulate: 0.003296 seconds
Step: 596    | Time obs: 0.000209 seconds
Step: 596    | Time reward: 0.000002 seconds
Step: 596    | Time print: 0.000001 seconds
Step: 596    | Time diff: 0.000001 seconds
Step: 596    | Time max_steps: 0.000001 seconds
Step: 596    | Time terminated: 0.000001 seconds
Step: 597    | Time action: 0.006863 seconds
Step: 597    | Time simulate: 0.002956 seconds
Step: 597    | Time obs: 0.000169 seconds
Step: 597    | Time reward: 0.000001 seconds
Step: 597    | Time print: 0.000001 seconds
Step: 597    | Time diff: 0.000001 seconds
Step: 597    | Time max_steps: 0.000001 seconds
Step: 597    | Time terminated: 0.000001 seconds
Step: 598    | Time action: 0.005919 seconds
Step: 598    | Time simulate: 0.001838 seconds
Step: 598    | Time obs: 0.000184 seconds
Step: 598    | Time reward: 0.000002 seconds
Step: 598    | Time rollback: 0.000012 seconds
Step: 599    | Time action: 0.005978 seconds
Step: 599    | Time simulate: 0.002003 seconds
Step: 599    | Time obs: 0.000170 seconds
Step: 599    | Time reward: 0.000002 seconds
Step: 599    | Time rollback: 0.000015 seconds
Step: 600    | Time action: 0.006537 seconds
Step: 600    | Time simulate: 0.004716 seconds
Step: 600    | Time obs: 0.000140 seconds
Step: 600    | Time reward: 0.000003 seconds
Step: 600    | Time print: 0.000001 seconds
Step: 600    | Time diff: 0.000001 seconds
Step: 600    | Time max_steps: 0.000001 seconds
Step: 600    | Time terminated: 0.000002 seconds
Step: 601    | Time action: 0.006994 seconds
Step: 601    | Time simulate: 0.002165 seconds
Step: 601    | Time obs: 0.000225 seconds
Step: 601    | Time reward: 0.000001 seconds
Step: 601    | Time rollback: 0.000038 seconds
Step: 602    | Time action: 0.006729 seconds
Step: 602    | Time simulate: 0.002019 seconds
Step: 602    | Time obs: 0.000175 seconds
Step: 602    | Time reward: 0.000002 seconds
Step: 602    | Time rollback: 0.000026 seconds
Step: 603    | Time action: 0.006435 seconds
Step: 603    | Time simulate: 0.002552 seconds
Step: 603    | Time obs: 0.000207 seconds
Step: 603    | Time reward: 0.000001 seconds
Step: 603    | Time print: 0.000001 seconds
Step: 603    | Time diff: 0.000001 seconds
Step: 603    | Time max_steps: 0.000002 seconds
Step: 603    | Time terminated: 0.000001 seconds
Step: 604    | Time action: 0.005866 seconds
Step: 604    | Time simulate: 0.002527 seconds
Step: 604    | Time obs: 0.000150 seconds
Step: 604    | Time reward: 0.000001 seconds
Step: 604    | Time rollback: 0.000015 seconds
Step: 605    | Time action: 0.006042 seconds
Step: 605    | Time simulate: 0.002627 seconds
Step: 605    | Time obs: 0.000135 seconds
Step: 605    | Time reward: 0.000001 seconds
Step: 605    | Time rollback: 0.000026 seconds
Step: 606    | Time action: 0.006580 seconds
Step: 606    | Time simulate: 0.003083 seconds
Step: 606    | Time obs: 0.000160 seconds
Step: 606    | Time reward: 0.000002 seconds
Step: 606    | Time rollback: 0.000042 seconds
Step: 607    | Time action: 0.006299 seconds
Step: 607    | Time simulate: 0.002865 seconds
Step: 607    | Time obs: 0.000218 seconds
Step: 607    | Time reward: 0.000001 seconds
Step: 607    | Time rollback: 0.000044 seconds
Step: 608    | Time action: 0.006553 seconds
Step: 608    | Time simulate: 0.002272 seconds
Step: 608    | Time obs: 0.000138 seconds
Step: 608    | Time reward: 0.000001 seconds
Step: 608    | Time print: 0.000001 seconds
Step: 608    | Time diff: 0.000001 seconds
Step: 608    | Time max_steps: 0.000001 seconds
Step: 608    | Time terminated: 0.000001 seconds
Step: 609    | Time action: 0.005934 seconds
Step: 609    | Time simulate: 0.001777 seconds
Step: 609    | Time obs: 0.000218 seconds
Step: 609    | Time reward: 0.000002 seconds
Step: 609    | Time rollback: 0.000026 seconds
Step: 610    | Time action: 0.005802 seconds
Step: 610    | Time simulate: 0.004995 seconds
Step: 610    | Time obs: 0.000201 seconds
Step: 610    | Time reward: 0.000037 seconds
Step: 610    | Time rollback: 0.000014 seconds
Step: 611    | Time action: 0.006784 seconds
Step: 611    | Time simulate: 0.001900 seconds
Step: 611    | Time obs: 0.000154 seconds
Step: 611    | Time reward: 0.000001 seconds
Step: 611    | Time rollback: 0.000021 seconds
Step: 612    | Time action: 0.005949 seconds
Step: 612    | Time simulate: 0.001543 seconds
Step: 612    | Time obs: 0.000126 seconds
Step: 612    | Time reward: 0.000002 seconds
Step: 612    | Time rollback: 0.000016 seconds
Step: 613    | Time action: 0.005391 seconds
Step: 613    | Time simulate: 0.001742 seconds
Step: 613    | Time obs: 0.000222 seconds
Step: 613    | Time reward: 0.000001 seconds
Step: 613    | Time rollback: 0.000011 seconds
Step: 614    | Time action: 0.005537 seconds
Step: 614    | Time simulate: 0.002102 seconds
Step: 614    | Time obs: 0.000191 seconds
Step: 614    | Time reward: 0.000053 seconds
Step: 614    | Time rollback: 0.000016 seconds
Step: 615    | Time action: 0.006980 seconds
Step: 615    | Time simulate: 0.003164 seconds
Step: 615    | Time obs: 0.000310 seconds
Step: 615    | Time reward: 0.000041 seconds
Step: 615    | Time print: 0.000001 seconds
Step: 615    | Time diff: 0.000002 seconds
Step: 615    | Time max_steps: 0.000001 seconds
Step: 615    | Time terminated: 0.000002 seconds
Step: 616    | Time action: 0.006585 seconds
Step: 616    | Time simulate: 0.003238 seconds
Step: 616    | Time obs: 0.000242 seconds
Step: 616    | Time reward: 0.000004 seconds
Step: 616    | Time rollback: 0.000018 seconds
Step: 617    | Time action: 0.006107 seconds
Step: 617    | Time simulate: 0.002480 seconds
Step: 617    | Time obs: 0.000124 seconds
Step: 617    | Time reward: 0.000001 seconds
Step: 617    | Time rollback: 0.000018 seconds
Step: 618    | Time action: 0.006134 seconds
Step: 618    | Time simulate: 0.002569 seconds
Step: 618    | Time obs: 0.000149 seconds
Step: 618    | Time reward: 0.000062 seconds
Step: 618    | Time print: 0.000001 seconds
Step: 618    | Time diff: 0.000001 seconds
Step: 618    | Time max_steps: 0.000001 seconds
Step: 618    | Time terminated: 0.000001 seconds
Step: 619    | Time action: 0.006212 seconds
Step: 619    | Time simulate: 0.001900 seconds
Step: 619    | Time obs: 0.001083 seconds
Step: 619    | Time reward: 0.000004 seconds
Step: 619    | Time rollback: 0.000048 seconds
Step: 620    | Time action: 0.006753 seconds
Step: 620    | Time simulate: 0.003304 seconds
Step: 620    | Time obs: 0.000188 seconds
Step: 620    | Time reward: 0.000001 seconds
Step: 620    | Time print: 0.000001 seconds
Step: 620    | Time diff: 0.000002 seconds
Step: 620    | Time max_steps: 0.000001 seconds
Step: 620    | Time terminated: 0.000001 seconds
Step: 621    | Time action: 0.006502 seconds
Step: 621    | Time simulate: 0.003759 seconds
Step: 621    | Time obs: 0.000252 seconds
Step: 621    | Time reward: 0.000001 seconds
Step: 621    | Time print: 0.000002 seconds
Step: 621    | Time diff: 0.000001 seconds
Step: 621    | Time max_steps: 0.000001 seconds
Step: 621    | Time terminated: 0.000001 seconds
Step: 622    | Time action: 0.006655 seconds
Step: 622    | Time simulate: 0.005720 seconds
Step: 622    | Time obs: 0.000174 seconds
Step: 622    | Time reward: 0.000001 seconds
Step: 622    | Time rollback: 0.000046 seconds
Step: 623    | Time action: 0.006082 seconds
Step: 623    | Time simulate: 0.002314 seconds
Step: 623    | Time obs: 0.000128 seconds
Step: 623    | Time reward: 0.000002 seconds
Step: 623    | Time rollback: 0.000020 seconds
Step: 624    | Time action: 0.006341 seconds
Step: 624    | Time simulate: 0.002034 seconds
Step: 624    | Time obs: 0.000165 seconds
Step: 624    | Time reward: 0.000002 seconds
Step: 624    | Time rollback: 0.000041 seconds
Step: 625    | Time action: 0.006413 seconds
Step: 625    | Time simulate: 0.003018 seconds
Step: 625    | Time obs: 0.000148 seconds
Step: 625    | Time reward: 0.000001 seconds
Step: 625    | Time rollback: 0.000041 seconds
Step: 626    | Time action: 0.006407 seconds
Step: 626    | Time simulate: 0.001719 seconds
Step: 626    | Time obs: 0.000229 seconds
Step: 626    | Time reward: 0.000001 seconds
Step: 626    | Time rollback: 0.000012 seconds
Step: 627    | Time action: 0.005777 seconds
Step: 627    | Time simulate: 0.001708 seconds
Step: 627    | Time obs: 0.000190 seconds
Step: 627    | Time reward: 0.000002 seconds
Step: 627    | Time rollback: 0.000014 seconds
Step: 628    | Time action: 0.005968 seconds
Step: 628    | Time simulate: 0.003676 seconds
Step: 628    | Time obs: 0.000208 seconds
Step: 628    | Time reward: 0.000002 seconds
Step: 628    | Time rollback: 0.000013 seconds
Step: 629    | Time action: 0.006265 seconds
Step: 629    | Time simulate: 0.002186 seconds
Step: 629    | Time obs: 0.000199 seconds
Step: 629    | Time reward: 0.000003 seconds
Step: 629    | Time rollback: 0.000014 seconds
Step: 630    | Time action: 0.006952 seconds
Step: 630    | Time simulate: 0.004642 seconds
Step: 630    | Time obs: 0.000148 seconds
Step: 630    | Time reward: 0.000002 seconds
Step: 630    | Time rollback: 0.000036 seconds
Step: 631    | Time action: 0.006979 seconds
Step: 631    | Time simulate: 0.005743 seconds
Step: 631    | Time obs: 0.000211 seconds
Step: 631    | Time reward: 0.000001 seconds
Step: 631    | Time rollback: 0.000049 seconds
Step: 632    | Time action: 0.005800 seconds
Step: 632    | Time simulate: 0.001664 seconds
Step: 632    | Time obs: 0.000105 seconds
Step: 632    | Time reward: 0.000001 seconds
Step: 632    | Time rollback: 0.000010 seconds
Step: 633    | Time action: 0.005532 seconds
Step: 633    | Time simulate: 0.002454 seconds
Step: 633    | Time obs: 0.000175 seconds
Step: 633    | Time reward: 0.000001 seconds
Step: 633    | Time rollback: 0.000036 seconds
Step: 634    | Time action: 0.006738 seconds
Step: 634    | Time simulate: 0.002975 seconds
Step: 634    | Time obs: 0.000182 seconds
Step: 634    | Time reward: 0.000001 seconds
Step: 634    | Time print: 0.000000 seconds
Step: 634    | Time diff: 0.000001 seconds
Step: 634    | Time max_steps: 0.000001 seconds
Step: 634    | Time terminated: 0.000001 seconds
Step: 635    | Time action: 0.006681 seconds
Step: 635    | Time simulate: 0.002669 seconds
Step: 635    | Time obs: 0.000139 seconds
Step: 635    | Time reward: 0.000001 seconds
Step: 635    | Time print: 0.000001 seconds
Step: 635    | Time diff: 0.000001 seconds
Step: 635    | Time max_steps: 0.000001 seconds
Step: 635    | Time terminated: 0.000001 seconds
Step: 636    | Time action: 0.006484 seconds
Step: 636    | Time simulate: 0.002267 seconds
Step: 636    | Time obs: 0.000329 seconds
Step: 636    | Time reward: 0.000001 seconds
Step: 636    | Time print: 0.000001 seconds
Step: 636    | Time diff: 0.000001 seconds
Step: 636    | Time max_steps: 0.000001 seconds
Step: 636    | Time terminated: 0.000001 seconds
Step: 637    | Time action: 0.006422 seconds
Step: 637    | Time simulate: 0.002234 seconds
Step: 637    | Time obs: 0.000136 seconds
Step: 637    | Time reward: 0.000001 seconds
Step: 637    | Time rollback: 0.000024 seconds
Step: 638    | Time action: 0.006170 seconds
Step: 638    | Time simulate: 0.002738 seconds
Step: 638    | Time obs: 0.000135 seconds
Step: 638    | Time reward: 0.000001 seconds
Step: 638    | Time rollback: 0.000017 seconds
Step: 639    | Time action: 0.007031 seconds
Step: 639    | Time simulate: 0.002252 seconds
Step: 639    | Time obs: 0.000251 seconds
Step: 639    | Time reward: 0.000002 seconds
Step: 639    | Time rollback: 0.000071 seconds
Step: 640    | Time action: 0.006309 seconds
Step: 640    | Time simulate: 0.002476 seconds
Step: 640    | Time obs: 0.000174 seconds
Step: 640    | Time reward: 0.000001 seconds
Step: 640    | Initial PSNR: 25.004539
PSNR After: 25.034702 | Change: 0.000425 | Diff: 0.030163
Reward: 0.34 | Success Ratio: 0.303125 | Flip Count: 194
Flip Pixel: Channel=1, Row=219, Col=124
Time taken for this data: 19.72 seconds
Step: 640    | Time print: 0.000852 seconds
Step: 640    | Time diff: 0.000001 seconds
Step: 640    | Time max_steps: 0.000002 seconds
Step: 640    | Time terminated: 0.000001 seconds
Step: 641    | Time action: 0.006045 seconds
Step: 641    | Time simulate: 0.002677 seconds
Step: 641    | Time obs: 0.000596 seconds
Step: 641    | Time reward: 0.000001 seconds
Step: 641    | Time rollback: 0.000030 seconds
Step: 642    | Time action: 0.006416 seconds
Step: 642    | Time simulate: 0.002100 seconds
Step: 642    | Time obs: 0.000199 seconds
Step: 642    | Time reward: 0.000001 seconds
Step: 642    | Time rollback: 0.000017 seconds
Step: 643    | Time action: 0.006237 seconds
Step: 643    | Time simulate: 0.002854 seconds
Step: 643    | Time obs: 0.000154 seconds
Step: 643    | Time reward: 0.000001 seconds
Step: 643    | Time print: 0.000001 seconds
Step: 643    | Time diff: 0.000001 seconds
Step: 643    | Time max_steps: 0.000001 seconds
Step: 643    | Time terminated: 0.000001 seconds
Step: 644    | Time action: 0.006706 seconds
Step: 644    | Time simulate: 0.005770 seconds
Step: 644    | Time obs: 0.000175 seconds
Step: 644    | Time reward: 0.000001 seconds
Step: 644    | Time rollback: 0.000042 seconds
Step: 645    | Time action: 0.006531 seconds
Step: 645    | Time simulate: 0.001761 seconds
Step: 645    | Time obs: 0.000121 seconds
Step: 645    | Time reward: 0.000001 seconds
Step: 645    | Time rollback: 0.000013 seconds
Step: 646    | Time action: 0.005428 seconds
Step: 646    | Time simulate: 0.003076 seconds
Step: 646    | Time obs: 0.000219 seconds
Step: 646    | Time reward: 0.000001 seconds
Step: 646    | Time rollback: 0.000013 seconds
Step: 647    | Time action: 0.007577 seconds
Step: 647    | Time simulate: 0.001910 seconds
Step: 647    | Time obs: 0.000188 seconds
Step: 647    | Time reward: 0.000042 seconds
Step: 647    | Time rollback: 0.000013 seconds
Step: 648    | Time action: 0.005886 seconds
Step: 648    | Time simulate: 0.001835 seconds
Step: 648    | Time obs: 0.000231 seconds
Step: 648    | Time reward: 0.000001 seconds
Step: 648    | Time rollback: 0.000015 seconds
Step: 649    | Time action: 0.006406 seconds
Step: 649    | Time simulate: 0.008791 seconds
Step: 649    | Time obs: 0.000156 seconds
Step: 649    | Time reward: 0.000002 seconds
Step: 649    | Time rollback: 0.000015 seconds
Step: 650    | Time action: 0.005509 seconds
Step: 650    | Time simulate: 0.002159 seconds
Step: 650    | Time obs: 0.000231 seconds
Step: 650    | Time reward: 0.000001 seconds
Step: 650    | Time print: 0.000001 seconds
Step: 650    | Time diff: 0.000001 seconds
Step: 650    | Time max_steps: 0.000001 seconds
Step: 650    | Time terminated: 0.000001 seconds
Step: 651    | Time action: 0.006454 seconds
Step: 651    | Time simulate: 0.002053 seconds
Step: 651    | Time obs: 0.000130 seconds
Step: 651    | Time reward: 0.000046 seconds
Step: 651    | Time rollback: 0.000014 seconds
Step: 652    | Time action: 0.005435 seconds
