이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 400    | Time rollback: 0.000017 seconds
Step: 401    | Time action: 0.005719 seconds
Step: 401    | Time simulate: 0.003858 seconds
Step: 401    | Time obs: 0.000208 seconds
Step: 401    | Time reward: 0.000001 seconds
Step: 401    | Time print: 0.000001 seconds
Step: 401    | Time diff: 0.000001 seconds
Step: 401    | Time max_steps: 0.000001 seconds
Step: 401    | Time terminated: 0.000002 seconds
Step: 402    | Time action: 0.006779 seconds
Step: 402    | Time simulate: 0.003593 seconds
Step: 402    | Time obs: 0.000194 seconds
Step: 402    | Time reward: 0.000003 seconds
Step: 402    | Time print: 0.000001 seconds
Step: 402    | Time diff: 0.000002 seconds
Step: 402    | Time max_steps: 0.000001 seconds
Step: 402    | Time terminated: 0.000002 seconds
Step: 403    | Time action: 0.006764 seconds
Step: 403    | Time simulate: 0.002594 seconds
Step: 403    | Time obs: 0.000127 seconds
Step: 403    | Time reward: 0.000001 seconds
Step: 403    | Time print: 0.000001 seconds
Step: 403    | Time diff: 0.000001 seconds
Step: 403    | Time max_steps: 0.000001 seconds
Step: 403    | Time terminated: 0.000001 seconds
Step: 404    | Time action: 0.006086 seconds
Step: 404    | Time simulate: 0.002514 seconds
Step: 404    | Time obs: 0.000119 seconds
Step: 404    | Time reward: 0.000002 seconds
Step: 404    | Time rollback: 0.000013 seconds
Step: 405    | Time action: 0.005675 seconds
Step: 405    | Time simulate: 0.004125 seconds
Step: 405    | Time obs: 0.000147 seconds
Step: 405    | Time reward: 0.000002 seconds
Step: 405    | Time print: 0.000001 seconds
Step: 405    | Time diff: 0.000001 seconds
Step: 405    | Time max_steps: 0.000001 seconds
Step: 405    | Time terminated: 0.000002 seconds
Step: 406    | Time action: 0.007416 seconds
Step: 406    | Time simulate: 0.002166 seconds
Step: 406    | Time obs: 0.000192 seconds
Step: 406    | Time reward: 0.000003 seconds
Step: 406    | Time rollback: 0.000046 seconds
Step: 407    | Time action: 0.006913 seconds
Step: 407    | Time simulate: 0.002247 seconds
Step: 407    | Time obs: 0.000168 seconds
Step: 407    | Time reward: 0.000003 seconds
Step: 407    | Time print: 0.000001 seconds
Step: 407    | Time diff: 0.000003 seconds
Step: 407    | Time max_steps: 0.000001 seconds
Step: 407    | Time terminated: 0.000001 seconds
Step: 408    | Time action: 0.006657 seconds
Step: 408    | Time simulate: 0.002066 seconds
Step: 408    | Time obs: 0.000118 seconds
Step: 408    | Time reward: 0.000001 seconds
Step: 408    | Time print: 0.000000 seconds
Step: 408    | Time diff: 0.000001 seconds
Step: 408    | Time max_steps: 0.000001 seconds
Step: 408    | Time terminated: 0.000001 seconds
Step: 409    | Time action: 0.006254 seconds
Step: 409    | Time simulate: 0.001894 seconds
Step: 409    | Time obs: 0.000115 seconds
Step: 409    | Time reward: 0.000001 seconds
Step: 409    | Time rollback: 0.000011 seconds
Step: 410    | Time action: 0.006371 seconds
Step: 410    | Time simulate: 0.001869 seconds
Step: 410    | Time obs: 0.000119 seconds
Step: 410    | Time reward: 0.000001 seconds
Step: 410    | Time print: 0.000001 seconds
Step: 410    | Time diff: 0.000001 seconds
Step: 410    | Time max_steps: 0.000001 seconds
Step: 410    | Time terminated: 0.000001 seconds
Step: 411    | Time action: 0.006456 seconds
Step: 411    | Time simulate: 0.002169 seconds
Step: 411    | Time obs: 0.000171 seconds
Step: 411    | Time reward: 0.000004 seconds
Step: 411    | Time rollback: 0.000041 seconds
Step: 412    | Time action: 0.006767 seconds
Step: 412    | Time simulate: 0.002035 seconds
Step: 412    | Time obs: 0.000137 seconds
Step: 412    | Time reward: 0.000001 seconds
Step: 412    | Time rollback: 0.000035 seconds
Step: 413    | Time action: 0.006683 seconds
Step: 413    | Time simulate: 0.006276 seconds
Step: 413    | Time obs: 0.000138 seconds
Step: 413    | Time reward: 0.000002 seconds
Step: 413    | Time print: 0.000000 seconds
Step: 413    | Time diff: 0.000001 seconds
Step: 413    | Time max_steps: 0.000000 seconds
Step: 413    | Time terminated: 0.000001 seconds
Step: 414    | Time action: 0.005929 seconds
Step: 414    | Time simulate: 0.003583 seconds
Step: 414    | Time obs: 0.000139 seconds
Step: 414    | Time reward: 0.000002 seconds
Step: 414    | Time rollback: 0.000015 seconds
Step: 415    | Time action: 0.005989 seconds
Step: 415    | Time simulate: 0.002009 seconds
Step: 415    | Time obs: 0.000150 seconds
Step: 415    | Time reward: 0.000003 seconds
Step: 415    | Time rollback: 0.000015 seconds
Step: 416    | Time action: 0.006326 seconds
Step: 416    | Time simulate: 0.002701 seconds
Step: 416    | Time obs: 0.000119 seconds
Step: 416    | Time reward: 0.000003 seconds
Step: 416    | Time rollback: 0.000015 seconds
Step: 417    | Time action: 0.006255 seconds
Step: 417    | Time simulate: 0.002076 seconds
Step: 417    | Time obs: 0.000180 seconds
Step: 417    | Time reward: 0.000002 seconds
Step: 417    | Time rollback: 0.000013 seconds
Step: 418    | Time action: 0.005759 seconds
Step: 418    | Time simulate: 0.001899 seconds
Step: 418    | Time obs: 0.000130 seconds
Step: 418    | Time reward: 0.000002 seconds
Step: 418    | Time rollback: 0.000011 seconds
Step: 419    | Time action: 0.005596 seconds
Step: 419    | Time simulate: 0.002046 seconds
Step: 419    | Time obs: 0.000126 seconds
Step: 419    | Time reward: 0.000001 seconds
Step: 419    | Time print: 0.000001 seconds
Step: 419    | Time diff: 0.000001 seconds
Step: 419    | Time max_steps: 0.000000 seconds
Step: 419    | Time terminated: 0.000001 seconds
Step: 420    | Time action: 0.005341 seconds
Step: 420    | Time simulate: 0.003058 seconds
Step: 420    | Time obs: 0.000182 seconds
Step: 420    | Time reward: 0.000002 seconds
Step: 420    | Time rollback: 0.000048 seconds
Step: 421    | Time action: 0.006470 seconds
Step: 421    | Time simulate: 0.003082 seconds
Step: 421    | Time obs: 0.000179 seconds
Step: 421    | Time reward: 0.000002 seconds
Step: 421    | Time print: 0.000001 seconds
Step: 421    | Time diff: 0.000004 seconds
Step: 421    | Time max_steps: 0.000000 seconds
Step: 421    | Time terminated: 0.000003 seconds
Step: 422    | Time action: 0.006353 seconds
Step: 422    | Time simulate: 0.002794 seconds
Step: 422    | Time obs: 0.000147 seconds
Step: 422    | Time reward: 0.000002 seconds
Step: 422    | Time rollback: 0.000013 seconds
Step: 423    | Time action: 0.006179 seconds
Step: 423    | Time simulate: 0.002181 seconds
Step: 423    | Time obs: 0.000139 seconds
Step: 423    | Time reward: 0.000001 seconds
Step: 423    | Time rollback: 0.000013 seconds
Step: 424    | Time action: 0.005751 seconds
Step: 424    | Time simulate: 0.002735 seconds
Step: 424    | Time obs: 0.000281 seconds
Step: 424    | Time reward: 0.000004 seconds
Step: 424    | Time rollback: 0.000013 seconds
Step: 425    | Time action: 0.006800 seconds
Step: 425    | Time simulate: 0.002158 seconds
Step: 425    | Time obs: 0.000129 seconds
Step: 425    | Time reward: 0.000003 seconds
Step: 425    | Time print: 0.000000 seconds
Step: 425    | Time diff: 0.000001 seconds
Step: 425    | Time max_steps: 0.000001 seconds
Step: 425    | Time terminated: 0.000001 seconds
Step: 426    | Time action: 0.007092 seconds
Step: 426    | Time simulate: 0.008009 seconds
Step: 426    | Time obs: 0.000183 seconds
Step: 426    | Time reward: 0.000002 seconds
Step: 426    | Time print: 0.000001 seconds
Step: 426    | Time diff: 0.000002 seconds
Step: 426    | Time max_steps: 0.000001 seconds
Step: 426    | Time terminated: 0.000001 seconds
Step: 427    | Time action: 0.006428 seconds
Step: 427    | Time simulate: 0.002966 seconds
Step: 427    | Time obs: 0.000171 seconds
Step: 427    | Time reward: 0.000002 seconds
Step: 427    | Initial PSNR: 25.004539
PSNR After: 25.024544 | Change: 0.000053 | Diff: 0.020004
Reward: 0.04 | Success Ratio: 0.309133 | Flip Count: 132
Flip Pixel: Channel=0, Row=27, Col=244
Time taken for this data: 5.84 seconds
Step: 427    | Time print: 0.000734 seconds
Step: 427    | Time diff: 0.000001 seconds
Step: 427    | Time max_steps: 0.000001 seconds
Step: 427    | Time terminated: 0.000001 seconds
Step: 428    | Time action: 0.005774 seconds
Step: 428    | Time simulate: 0.002305 seconds
Step: 428    | Time obs: 0.000152 seconds
Step: 428    | Time reward: 0.000001 seconds
Step: 428    | Time rollback: 0.000013 seconds
Step: 429    | Time action: 0.005820 seconds
Step: 429    | Time simulate: 0.002746 seconds
Step: 429    | Time obs: 0.000128 seconds
Step: 429    | Time reward: 0.000001 seconds
Step: 429    | Time rollback: 0.000014 seconds
Step: 430    | Time action: 0.006255 seconds
Step: 430    | Time simulate: 0.003262 seconds
Step: 430    | Time obs: 0.000249 seconds
Step: 430    | Time reward: 0.000003 seconds
Step: 430    | Time rollback: 0.000048 seconds
Step: 431    | Time action: 0.006498 seconds
Step: 431    | Time simulate: 0.002913 seconds
Step: 431    | Time obs: 0.000179 seconds
Step: 431    | Time reward: 0.000002 seconds
Step: 431    | Time rollback: 0.000041 seconds
Step: 432    | Time action: 0.006387 seconds
Step: 432    | Time simulate: 0.002535 seconds
Step: 432    | Time obs: 0.000207 seconds
Step: 432    | Time reward: 0.000002 seconds
Step: 432    | Time rollback: 0.000017 seconds
Step: 433    | Time action: 0.006261 seconds
Step: 433    | Time simulate: 0.003579 seconds
Step: 433    | Time obs: 0.000112 seconds
Step: 433    | Time reward: 0.000002 seconds
Step: 433    | Time rollback: 0.000015 seconds
Step: 434    | Time action: 0.006079 seconds
Step: 434    | Time simulate: 0.005937 seconds
Step: 434    | Time obs: 0.000260 seconds
Step: 434    | Time reward: 0.000003 seconds
Step: 434    | Time rollback: 0.000021 seconds
Step: 435    | Time action: 0.006109 seconds
Step: 435    | Time simulate: 0.001708 seconds
Step: 435    | Time obs: 0.000129 seconds
Step: 435    | Time reward: 0.000001 seconds
Step: 435    | Time rollback: 0.000019 seconds
Step: 436    | Time action: 0.005919 seconds
Step: 436    | Time simulate: 0.001760 seconds
Step: 436    | Time obs: 0.000160 seconds
Step: 436    | Time reward: 0.000001 seconds
Step: 436    | Time print: 0.000001 seconds
Step: 436    | Time diff: 0.000001 seconds
Step: 436    | Time max_steps: 0.000000 seconds
Step: 436    | Time terminated: 0.000001 seconds
Step: 437    | Time action: 0.006191 seconds
Step: 437    | Time simulate: 0.001545 seconds
Step: 437    | Time obs: 0.000203 seconds
Step: 437    | Time reward: 0.000001 seconds
Step: 437    | Time rollback: 0.000011 seconds
Step: 438    | Time action: 0.007964 seconds
Step: 438    | Time simulate: 0.006579 seconds
Step: 438    | Time obs: 0.000228 seconds
Step: 438    | Time reward: 0.000002 seconds
Step: 438    | Time rollback: 0.000050 seconds
Step: 439    | Time action: 0.006659 seconds
Step: 439    | Time simulate: 0.002642 seconds
Step: 439    | Time obs: 0.000292 seconds
Step: 439    | Time reward: 0.000002 seconds
Step: 439    | Time rollback: 0.000076 seconds
Step: 440    | Time action: 0.007252 seconds
Step: 440    | Time simulate: 0.001891 seconds
Step: 440    | Time obs: 0.000238 seconds
Step: 440    | Time reward: 0.000001 seconds
Step: 440    | Time rollback: 0.000017 seconds
Step: 441    | Time action: 0.006082 seconds
Step: 441    | Time simulate: 0.001979 seconds
Step: 441    | Time obs: 0.000132 seconds
Step: 441    | Time reward: 0.000001 seconds
Step: 441    | Time print: 0.000000 seconds
Step: 441    | Time diff: 0.000001 seconds
Step: 441    | Time max_steps: 0.000000 seconds
Step: 441    | Time terminated: 0.000001 seconds
Step: 442    | Time action: 0.005719 seconds
Step: 442    | Time simulate: 0.002099 seconds
Step: 442    | Time obs: 0.000179 seconds
Step: 442    | Time reward: 0.000038 seconds
Step: 442    | Time print: 0.000001 seconds
Step: 442    | Time diff: 0.000043 seconds
Step: 442    | Time max_steps: 0.000001 seconds
Step: 442    | Time terminated: 0.000036 seconds
Step: 443    | Time action: 0.006151 seconds
Step: 443    | Time simulate: 0.002613 seconds
Step: 443    | Time obs: 0.000316 seconds
Step: 443    | Time reward: 0.000002 seconds
Step: 443    | Time rollback: 0.000043 seconds
Step: 444    | Time action: 0.006640 seconds
Step: 444    | Time simulate: 0.002106 seconds
Step: 444    | Time obs: 0.000231 seconds
Step: 444    | Time reward: 0.000003 seconds
Step: 444    | Time print: 0.000000 seconds
Step: 444    | Time diff: 0.000001 seconds
Step: 444    | Time max_steps: 0.000001 seconds
Step: 444    | Time terminated: 0.000001 seconds
Step: 445    | Time action: 0.006501 seconds
Step: 445    | Time simulate: 0.002142 seconds
Step: 445    | Time obs: 0.000133 seconds
Step: 445    | Time reward: 0.000001 seconds
Step: 445    | Time print: 0.000001 seconds
Step: 445    | Time diff: 0.000001 seconds
Step: 445    | Time max_steps: 0.000001 seconds
Step: 445    | Time terminated: 0.000001 seconds
Step: 446    | Time action: 0.005946 seconds
Step: 446    | Time simulate: 0.001992 seconds
Step: 446    | Time obs: 0.000125 seconds
Step: 446    | Time reward: 0.000001 seconds
Step: 446    | Time rollback: 0.000017 seconds
Step: 447    | Time action: 0.006288 seconds
Step: 447    | Time simulate: 0.002609 seconds
Step: 447    | Time obs: 0.000134 seconds
Step: 447    | Time reward: 0.000002 seconds
Step: 447    | Time rollback: 0.000015 seconds
Step: 448    | Time action: 0.006196 seconds
Step: 448    | Time simulate: 0.002544 seconds
Step: 448    | Time obs: 0.000188 seconds
Step: 448    | Time reward: 0.000003 seconds
Step: 448    | Time rollback: 0.000058 seconds
Step: 449    | Time action: 0.006300 seconds
Step: 449    | Time simulate: 0.005259 seconds
Step: 449    | Time obs: 0.000215 seconds
Step: 449    | Time reward: 0.000002 seconds
Step: 449    | Time rollback: 0.000043 seconds
Step: 450    | Time action: 0.006818 seconds
Step: 450    | Time simulate: 0.002211 seconds
Step: 450    | Time obs: 0.000145 seconds
Step: 450    | Time reward: 0.000002 seconds
Step: 450    | Time print: 0.000001 seconds
Step: 450    | Time diff: 0.000001 seconds
Step: 450    | Time max_steps: 0.000001 seconds
Step: 450    | Time terminated: 0.000001 seconds
Step: 451    | Time action: 0.006015 seconds
Step: 451    | Time simulate: 0.002566 seconds
Step: 451    | Time obs: 0.000142 seconds
Step: 451    | Time reward: 0.000001 seconds
Step: 451    | Time rollback: 0.000013 seconds
Step: 452    | Time action: 0.005908 seconds
Step: 452    | Time simulate: 0.002983 seconds
Step: 452    | Time obs: 0.000165 seconds
Step: 452    | Time reward: 0.000003 seconds
Step: 452    | Time print: 0.000001 seconds
Step: 452    | Time diff: 0.000002 seconds
Step: 452    | Time max_steps: 0.000000 seconds
Step: 452    | Time terminated: 0.000001 seconds
Step: 453    | Time action: 0.006346 seconds
Step: 453    | Time simulate: 0.002499 seconds
Step: 453    | Time obs: 0.000192 seconds
Step: 453    | Time reward: 0.000002 seconds
Step: 453    | Time rollback: 0.000016 seconds
Step: 454    | Time action: 0.005540 seconds
Step: 454    | Time simulate: 0.001877 seconds
Step: 454    | Time obs: 0.000118 seconds
Step: 454    | Time reward: 0.000002 seconds
Step: 454    | Time print: 0.000001 seconds
Step: 454    | Time diff: 0.000001 seconds
Step: 454    | Time max_steps: 0.000001 seconds
Step: 454    | Time terminated: 0.000001 seconds
Step: 455    | Time action: 0.005755 seconds
Step: 455    | Time simulate: 0.002275 seconds
Step: 455    | Time obs: 0.000112 seconds
Step: 455    | Time reward: 0.000001 seconds
Step: 455    | Time print: 0.000000 seconds
Step: 455    | Time diff: 0.000001 seconds
Step: 455    | Time max_steps: 0.000001 seconds
Step: 455    | Time terminated: 0.000001 seconds
Step: 456    | Time action: 0.005443 seconds
Step: 456    | Time simulate: 0.001943 seconds
Step: 456    | Time obs: 0.000126 seconds
Step: 456    | Time reward: 0.000001 seconds
Step: 456    | Time rollback: 0.000013 seconds
Step: 457    | Time action: 0.006161 seconds
Step: 457    | Time simulate: 0.002935 seconds
Step: 457    | Time obs: 0.000164 seconds
Step: 457    | Time reward: 0.000006 seconds
Step: 457    | Time rollback: 0.000037 seconds
Step: 458    | Time action: 0.006209 seconds
Step: 458    | Time simulate: 0.003324 seconds
Step: 458    | Time obs: 0.000149 seconds
Step: 458    | Time reward: 0.000257 seconds
Step: 458    | Time rollback: 0.000239 seconds
Step: 459    | Time action: 0.006721 seconds
Step: 459    | Time simulate: 0.002620 seconds
Step: 459    | Time obs: 0.000134 seconds
Step: 459    | Time reward: 0.000002 seconds
Step: 459    | Time rollback: 0.000014 seconds
Step: 460    | Time action: 0.006278 seconds
Step: 460    | Time simulate: 0.001742 seconds
Step: 460    | Time obs: 0.000204 seconds
Step: 460    | Time reward: 0.000001 seconds
Step: 460    | Time rollback: 0.000013 seconds
Step: 461    | Time action: 0.006100 seconds
Step: 461    | Time simulate: 0.006119 seconds
Step: 461    | Time obs: 0.000344 seconds
Step: 461    | Time reward: 0.000003 seconds
Step: 461    | Time rollback: 0.000018 seconds
Step: 462    | Time action: 0.006448 seconds
Step: 462    | Time simulate: 0.002229 seconds
Step: 462    | Time obs: 0.000277 seconds
Step: 462    | Time reward: 0.000003 seconds
Step: 462    | Time rollback: 0.000031 seconds
Step: 463    | Time action: 0.006348 seconds
Step: 463    | Time simulate: 0.002021 seconds
Step: 463    | Time obs: 0.000192 seconds
Step: 463    | Time reward: 0.000002 seconds
Step: 463    | Time print: 0.000002 seconds
Step: 463    | Time diff: 0.000002 seconds
Step: 463    | Time max_steps: 0.000001 seconds
Step: 463    | Time terminated: 0.000001 seconds
Step: 464    | Time action: 0.007153 seconds
Step: 464    | Time simulate: 0.002693 seconds
Step: 464    | Time obs: 0.000156 seconds
Step: 464    | Time reward: 0.000002 seconds
Step: 464    | Time rollback: 0.000017 seconds
Step: 465    | Time action: 0.005822 seconds
Step: 465    | Time simulate: 0.002735 seconds
Step: 465    | Time obs: 0.000132 seconds
Step: 465    | Time reward: 0.000001 seconds
Step: 465    | Time rollback: 0.000015 seconds
Step: 466    | Time action: 0.006154 seconds
Step: 466    | Time simulate: 0.001688 seconds
Step: 466    | Time obs: 0.000136 seconds
Step: 466    | Time reward: 0.000002 seconds
Step: 466    | Time print: 0.000001 seconds
Step: 466    | Time diff: 0.000001 seconds
Step: 466    | Time max_steps: 0.000000 seconds
Step: 466    | Time terminated: 0.000001 seconds
Step: 467    | Time action: 0.006237 seconds
Step: 467    | Time simulate: 0.002970 seconds
Step: 467    | Time obs: 0.000150 seconds
Step: 467    | Time reward: 0.000003 seconds
Step: 467    | Time rollback: 0.000252 seconds
Step: 468    | Time action: 0.006442 seconds
Step: 468    | Time simulate: 0.003105 seconds
Step: 468    | Time obs: 0.000211 seconds
Step: 468    | Time reward: 0.000002 seconds
Step: 468    | Time print: 0.000001 seconds
Step: 468    | Time diff: 0.000002 seconds
Step: 468    | Time max_steps: 0.000001 seconds
Step: 468    | Time terminated: 0.000001 seconds
Step: 469    | Time action: 0.006038 seconds
Step: 469    | Time simulate: 0.002644 seconds
Step: 469    | Time obs: 0.000152 seconds
Step: 469    | Time reward: 0.000001 seconds
Step: 469    | Time rollback: 0.000014 seconds
Step: 470    | Time action: 0.005756 seconds
Step: 470    | Time simulate: 0.002610 seconds
Step: 470    | Time obs: 0.000233 seconds
Step: 470    | Time reward: 0.000059 seconds
Step: 470    | Time print: 0.000001 seconds
Step: 470    | Time diff: 0.000001 seconds
Step: 470    | Time max_steps: 0.000000 seconds
Step: 470    | Time terminated: 0.000000 seconds
Step: 471    | Time action: 0.006524 seconds
Step: 471    | Time simulate: 0.003221 seconds
Step: 471    | Time obs: 0.000160 seconds
Step: 471    | Time reward: 0.000002 seconds
Step: 471    | Time rollback: 0.000016 seconds
Step: 472    | Time action: 0.005678 seconds
Step: 472    | Time simulate: 0.002028 seconds
Step: 472    | Time obs: 0.000132 seconds
Step: 472    | Time reward: 0.000001 seconds
Step: 472    | Time rollback: 0.000010 seconds
Step: 473    | Time action: 0.005315 seconds
Step: 473    | Time simulate: 0.001456 seconds
Step: 473    | Time obs: 0.000305 seconds
Step: 473    | Time reward: 0.000001 seconds
Step: 473    | Time rollback: 0.000010 seconds
Step: 474    | Time action: 0.005182 seconds
Step: 474    | Time simulate: 0.001954 seconds
Step: 474    | Time obs: 0.000218 seconds
Step: 474    | Time reward: 0.000052 seconds
Step: 474    | Time rollback: 0.000056 seconds
Step: 475    | Time action: 0.005818 seconds
Step: 475    | Time simulate: 0.001953 seconds
Step: 475    | Time obs: 0.000216 seconds
Step: 475    | Time reward: 0.000001 seconds
Step: 475    | Time rollback: 0.000040 seconds
Step: 476    | Time action: 0.006465 seconds
Step: 476    | Time simulate: 0.002961 seconds
Step: 476    | Time obs: 0.000196 seconds
Step: 476    | Time reward: 0.000002 seconds
Step: 476    | Time rollback: 0.000040 seconds
Step: 477    | Time action: 0.006415 seconds
Step: 477    | Time simulate: 0.003413 seconds
Step: 477    | Time obs: 0.000167 seconds
Step: 477    | Time reward: 0.000002 seconds
Step: 477    | Time print: 0.000002 seconds
Step: 477    | Time diff: 0.000001 seconds
Step: 477    | Time max_steps: 0.000001 seconds
Step: 477    | Time terminated: 0.000001 seconds
Step: 478    | Time action: 0.006695 seconds
Step: 478    | Time simulate: 0.001794 seconds
Step: 478    | Time obs: 0.000223 seconds
Step: 478    | Time reward: 0.000001 seconds
Step: 478    | Time rollback: 0.000015 seconds
Step: 479    | Time action: 0.006026 seconds
Step: 479    | Time simulate: 0.005018 seconds
Step: 479    | Time obs: 0.000122 seconds
Step: 479    | Time reward: 0.000001 seconds
Step: 479    | Time rollback: 0.000014 seconds
Step: 480    | Time action: 0.005791 seconds
Step: 480    | Time simulate: 0.002059 seconds
Step: 480    | Time obs: 0.000344 seconds
Step: 480    | Time reward: 0.000002 seconds
Step: 480    | Time print: 0.000001 seconds
Step: 480    | Time diff: 0.000001 seconds
Step: 480    | Time max_steps: 0.000001 seconds
Step: 480    | Time terminated: 0.000001 seconds
Step: 481    | Time action: 0.007362 seconds
Step: 481    | Time simulate: 0.007080 seconds
Step: 481    | Time obs: 0.000147 seconds
Step: 481    | Time reward: 0.000001 seconds
Step: 481    | Time rollback: 0.000036 seconds
Step: 482    | Time action: 0.006804 seconds
Step: 482    | Time simulate: 0.003246 seconds
Step: 482    | Time obs: 0.000206 seconds
Step: 482    | Time reward: 0.000001 seconds
Step: 482    | Time rollback: 0.000018 seconds
Step: 483    | Time action: 0.006290 seconds
Step: 483    | Time simulate: 0.004200 seconds
Step: 483    | Time obs: 0.000192 seconds
Step: 483    | Time reward: 0.000002 seconds
Step: 483    | Time rollback: 0.000013 seconds
Step: 484    | Time action: 0.006479 seconds
Step: 484    | Time simulate: 0.001964 seconds
Step: 484    | Time obs: 0.000142 seconds
Step: 484    | Time reward: 0.000004 seconds
Step: 484    | Time print: 0.000001 seconds
Step: 484    | Time diff: 0.000001 seconds
Step: 484    | Time max_steps: 0.000000 seconds
Step: 484    | Time terminated: 0.000001 seconds
Step: 485    | Time action: 0.006448 seconds
Step: 485    | Time simulate: 0.002110 seconds
Step: 485    | Time obs: 0.000327 seconds
Step: 485    | Time reward: 0.000005 seconds
Step: 485    | Time rollback: 0.000053 seconds
Step: 486    | Time action: 0.007038 seconds
Step: 486    | Time simulate: 0.002045 seconds
Step: 486    | Time obs: 0.000208 seconds
Step: 486    | Time reward: 0.000003 seconds
Step: 486    | Time rollback: 0.000038 seconds
Step: 487    | Time action: 0.006682 seconds
Step: 487    | Time simulate: 0.001965 seconds
Step: 487    | Time obs: 0.000208 seconds
Step: 487    | Time reward: 0.000001 seconds
Step: 487    | Time rollback: 0.000032 seconds
Step: 488    | Time action: 0.005922 seconds
Step: 488    | Time simulate: 0.002782 seconds
Step: 488    | Time obs: 0.000156 seconds
Step: 488    | Time reward: 0.000001 seconds
Step: 488    | Time rollback: 0.000016 seconds
Step: 489    | Time action: 0.006817 seconds
Step: 489    | Time simulate: 0.002590 seconds
Step: 489    | Time obs: 0.000248 seconds
Step: 489    | Time reward: 0.000002 seconds
Step: 489    | Time rollback: 0.000015 seconds
Step: 490    | Time action: 0.006039 seconds
Step: 490    | Time simulate: 0.002318 seconds
Step: 490    | Time obs: 0.000224 seconds
Step: 490    | Time reward: 0.000003 seconds
Step: 490    | Time rollback: 0.000027 seconds
Step: 491    | Time action: 0.005999 seconds
Step: 491    | Time simulate: 0.005102 seconds
Step: 491    | Time obs: 0.000134 seconds
Step: 491    | Time reward: 0.000002 seconds
Step: 491    | Time print: 0.000001 seconds
Step: 491    | Time diff: 0.000001 seconds
Step: 491    | Time max_steps: 0.000000 seconds
Step: 491    | Time terminated: 0.000001 seconds
Step: 492    | Time action: 0.005912 seconds
Step: 492    | Time simulate: 0.001958 seconds
Step: 492    | Time obs: 0.000111 seconds
Step: 492    | Time reward: 0.000001 seconds
Step: 492    | Time print: 0.000001 seconds
Step: 492    | Time diff: 0.000001 seconds
Step: 492    | Time max_steps: 0.000000 seconds
Step: 492    | Time terminated: 0.000001 seconds
Step: 493    | Time action: 0.005945 seconds
Step: 493    | Time simulate: 0.002213 seconds
Step: 493    | Time obs: 0.000110 seconds
Step: 493    | Time reward: 0.000001 seconds
Step: 493    | Time rollback: 0.000011 seconds
Step: 494    | Time action: 0.005696 seconds
Step: 494    | Time simulate: 0.003379 seconds
Step: 494    | Time obs: 0.000212 seconds
Step: 494    | Time reward: 0.000002 seconds
Step: 494    | Time rollback: 0.000043 seconds
Step: 495    | Time action: 0.006344 seconds
Step: 495    | Time simulate: 0.003143 seconds
Step: 495    | Time obs: 0.000146 seconds
Step: 495    | Time reward: 0.000002 seconds
Step: 495    | Time rollback: 0.000044 seconds
Step: 496    | Time action: 0.006517 seconds
Step: 496    | Time simulate: 0.004595 seconds
Step: 496    | Time obs: 0.000273 seconds
Step: 496    | Time reward: 0.000001 seconds
Step: 496    | Time rollback: 0.000015 seconds
Step: 497    | Time action: 0.005571 seconds
Step: 497    | Time simulate: 0.001761 seconds
Step: 497    | Time obs: 0.000174 seconds
Step: 497    | Time reward: 0.000002 seconds
Step: 497    | Time rollback: 0.000016 seconds
Step: 498    | Time action: 0.005798 seconds
Step: 498    | Time simulate: 0.005098 seconds
Step: 498    | Time obs: 0.000119 seconds
Step: 498    | Time reward: 0.000001 seconds
Step: 498    | Time rollback: 0.000011 seconds
Step: 499    | Time action: 0.005589 seconds
Step: 499    | Time simulate: 0.006374 seconds
Step: 499    | Time obs: 0.000158 seconds
Step: 499    | Time reward: 0.000002 seconds
Step: 499    | Time rollback: 0.000045 seconds
Step: 500    | Time action: 0.006508 seconds
Step: 500    | Time simulate: 0.002412 seconds
Step: 500    | Time obs: 0.000194 seconds
Step: 500    | Time reward: 0.000006 seconds
Step: 500    | Time print: 0.000001 seconds
Step: 500    | Time diff: 0.000062 seconds
Step: 500    | Time max_steps: 0.000001 seconds
Step: 500    | Time terminated: 0.000002 seconds
Step: 501    | Time action: 0.006757 seconds
Step: 501    | Time simulate: 0.002038 seconds
Step: 501    | Time obs: 0.000131 seconds
Step: 501    | Time reward: 0.000002 seconds
Step: 501    | Time print: 0.000001 seconds
Step: 501    | Time diff: 0.000001 seconds
Step: 501    | Time max_steps: 0.000001 seconds
Step: 501    | Time terminated: 0.000001 seconds
Step: 502    | Time action: 0.006645 seconds
Step: 502    | Time simulate: 0.001902 seconds
Step: 502    | Time obs: 0.000227 seconds
Step: 502    | Time reward: 0.000001 seconds
Step: 502    | Time rollback: 0.000011 seconds
